info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--45981-b2ZR1cV4dua8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/katotake/workspace/my-projects/RaCP/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/katotake/workspace/my-projects/RaCP/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/katotake/workspace/my-projects/RaCP/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js
